hour,fuel,RD_tot
7867,SolarPV,0.0
7867,RoR,0.0
7867,Geothermal,0.0
7867,Hydro,772.6290474556283
7867,LostLoad,220.60640426025645
7867,LoadShift,-432.9408071671319
7868,NaturalGas,1946.0716586524627
7868,Biomass,0.0
7868,HardCoal,0.0
7868,Lignite,0.0
7868,Oil(light),0.0
7868,Waste,0.0
7868,OtherFuels,0.0
7868,Nuclear,0.0
7868,Oil(heavy),0.0
7868,WindOnshore,0.0
7868,WindOffshore,0.0
7868,SolarPV,0.0
7868,RoR,0.0
7868,Geothermal,0.0
7868,Hydro,447.76471777040706
7868,LostLoad,208.79016105982194
7868,LoadShift,-453.5872309923674
7869,NaturalGas,2188.555061391317
7869,Biomass,0.0
7869,HardCoal,0.0
7869,Lignite,0.0
7869,Oil(light),0.0
7869,Waste,0.0
7869,OtherFuels,0.0
7869,Nuclear,0.0
7869,Oil(heavy),0.0
7869,WindOnshore,0.0
7869,WindOffshore,0.0
7869,SolarPV,0.0
7869,RoR,0.0
7869,Geothermal,0.0
7869,Hydro,0.0
7869,LostLoad,165.45336008061008
7869,LoadShift,-492.6422290317568
7870,NaturalGas,1167.629252670942
7870,Biomass,0.0
7870,HardCoal,0.0
7870,Lignite,0.0
7870,Oil(light),0.0
7870,Waste,0.0
7870,OtherFuels,0.0
7870,Nuclear,0.0
7870,Oil(heavy),0.0
7870,WindOnshore,0.0
7870,WindOffshore,0.0
7870,SolarPV,0.0
7870,RoR,0.0
7870,Geothermal,0.0
7870,Hydro,0.0
7870,LostLoad,127.16624721992709
7870,LoadShift,-489.588282281598
7871,NaturalGas,1015.1281469417268
7871,Biomass,0.0
7871,HardCoal,0.0
7871,Lignite,0.0
7871,Oil(light),0.0
7871,Waste,0.0
7871,OtherFuels,0.0
7871,Nuclear,0.0
7871,Oil(heavy),0.0
7871,WindOnshore,0.0
7871,WindOffshore,0.0
7871,SolarPV,0.0
7871,RoR,0.0
7871,Geothermal,0.0
7871,Hydro,0.0
7871,LostLoad,113.42132121094872
7871,LoadShift,-512.480759408955
7872,NaturalGas,110.58500000000001
7872,Biomass,0.0
7872,HardCoal,430.3513455265902
7872,Lignite,0.0
7872,Oil(light),0.0
7872,Waste,0.0
7872,OtherFuels,0.0
7872,Nuclear,0.0
7872,Oil(heavy),0.0
7872,WindOnshore,0.0
7872,WindOffshore,0.0
7872,SolarPV,0.0
7872,RoR,0.0
7872,Geothermal,0.0
7872,Hydro,0.0
7872,LostLoad,68.57762454052052
7872,LoadShift,-573.1583702215689
7873,NaturalGas,1503.5579076565355
7873,Biomass,0.0
7873,HardCoal,0.0
7873,Lignite,0.0
7873,Oil(light),0.0
7873,Waste,0.0
7873,OtherFuels,0.0
7873,Nuclear,0.0
7873,Oil(heavy),0.0
7873,WindOnshore,0.0
7873,WindOffshore,0.0
7873,SolarPV,0.0
7873,RoR,0.0
7873,Geothermal,0.0
7873,Hydro,0.0
7873,LostLoad,65.36678376448357
7873,LoadShift,-545.559062717081
7874,NaturalGas,1317.8145926498473
7874,Biomass,0.0
7874,HardCoal,0.0
7874,Lignite,0.0
7874,Oil(light),0.0
7874,Waste,0.0
7874,OtherFuels,0.0
7874,Nuclear,0.0
7874,Oil(heavy),0.0
7874,WindOnshore,0.0
7874,WindOffshore,0.0
7874,SolarPV,0.0
7874,RoR,0.0
7874,Geothermal,0.0
7874,Hydro,0.0
7874,LostLoad,51.46915088752557
7874,LoadShift,-544.9322025347245
7875,NaturalGas,1320.8593381728774
7875,Biomass,0.0
7875,HardCoal,0.0
7875,Lignite,0.0
7875,Oil(light),0.0
7875,Waste,0.0
7875,OtherFuels,0.0
7875,Nuclear,0.0
7875,Oil(heavy),0.0
7875,WindOnshore,0.0
7875,WindOffshore,0.0
7875,SolarPV,0.0
7875,RoR,0.0
7875,Geothermal,0.0
7875,Hydro,0.0
7875,LostLoad,36.5782387619702
7875,LoadShift,-609.2548039150644
7876,NaturalGas,1223.4313719630827
7876,Biomass,0.0
7876,HardCoal,0.0
7876,Lignite,0.0
7876,Oil(light),0.0
7876,Waste,0.0
7876,OtherFuels,0.0
7876,Nuclear,0.0
7876,Oil(heavy),0.0
7876,WindOnshore,0.0
7876,WindOffshore,0.0
7876,SolarPV,0.0
7876,RoR,0.0
7876,Geothermal,0.0
7876,Hydro,0.0
7876,LostLoad,39.0638687334226
7876,LoadShift,-515.3838830935734
7877,NaturalGas,1149.2244332536743
7877,Biomass,0.0
7877,HardCoal,13.311
7877,Lignite,0.0
7877,Oil(light),0.0
7877,Waste,0.0
7877,OtherFuels,0.0
7877,Nuclear,0.0
7877,Oil(heavy),0.0
7877,WindOnshore,0.0
7877,WindOffshore,0.0
7877,SolarPV,0.0
7877,RoR,0.0
7877,Geothermal,0.0
7877,Hydro,0.0
7877,LostLoad,45.81065081114133
7877,LoadShift,-543.4057369092632
7878,NaturalGas,1246.346606091819
7878,Biomass,0.0
7878,HardCoal,0.0
7878,Lignite,0.0
7878,Oil(light),0.0
7878,Waste,0.0
7878,OtherFuels,0.0
7878,Nuclear,0.0
7878,Oil(heavy),0.0
7878,WindOnshore,0.0
7878,WindOffshore,0.0
7878,SolarPV,0.0
7878,RoR,0.0
7878,Geothermal,0.0
7878,Hydro,0.0
7878,LostLoad,77.34651578157958
7878,LoadShift,-534.7142068986352
7879,NaturalGas,1382.525
7879,Biomass,0.0
7879,HardCoal,0.0
7879,Lignite,0.0
7879,Oil(light),0.0
7879,Waste,0.0
7879,OtherFuels,0.0
7879,Nuclear,0.0
7879,Oil(heavy),0.0
7879,WindOnshore,0.0
7879,WindOffshore,0.0
7879,SolarPV,0.0
7879,RoR,0.0
7879,Geothermal,0.0
7879,Hydro,404.7687074217192
7879,LostLoad,176.25181931326097
7879,LoadShift,-506.2139961722095
7880,NaturalGas,1093.4253421476217
7880,Biomass,0.0
7880,HardCoal,0.0
7880,Lignite,0.0
7880,Oil(light),0.0
7880,Waste,0.0
7880,OtherFuels,0.0
7880,Nuclear,0.0
7880,Oil(heavy),0.0
7880,WindOnshore,0.0
7880,WindOffshore,0.0
7880,SolarPV,0.0
7880,RoR,0.0
7880,Geothermal,0.0
7880,Hydro,220.01205948241605
7880,LostLoad,188.57226664881654
7880,LoadShift,-364.8385498144204
7881,NaturalGas,1104.5749999999998
7881,Biomass,0.0
7881,HardCoal,0.0
7881,Lignite,0.0
7881,Oil(light),0.0
7881,Waste,0.0
7881,OtherFuels,0.0
7881,Nuclear,0.0
7881,Oil(heavy),68.0
7881,WindOnshore,0.0
7881,WindOffshore,0.0
7881,SolarPV,0.0
7881,RoR,0.0
7881,Geothermal,0.0
7881,Hydro,1.2246027362436962
7881,LostLoad,174.64712276259098
7881,LoadShift,-764.5433444756723
7882,NaturalGas,1022.975
7882,Biomass,0.0
7882,HardCoal,0.0
7882,Lignite,0.0
7882,Oil(light),0.0
7882,Waste,0.0
7882,OtherFuels,0.0
7882,Nuclear,0.0
7882,Oil(heavy),23.657308780013153
7882,WindOnshore,0.0
7882,WindOffshore,0.0
7882,SolarPV,0.0
7882,RoR,0.0
7882,Geothermal,0.0
7882,Hydro,0.0
7882,LostLoad,163.10064567226632
7882,LoadShift,-1008.5427848048728
7883,NaturalGas,904.0115717916754
7883,Biomass,0.0
7883,HardCoal,0.0
7883,Lignite,0.0
7883,Oil(light),0.0
7883,Waste,0.0
7883,OtherFuels,0.0
7883,Nuclear,0.0
7883,Oil(heavy),0.0
7883,WindOnshore,0.0
7883,WindOffshore,0.0
7883,SolarPV,0.0
7883,RoR,0.0
7883,Geothermal,0.0
7883,Hydro,0.0
7883,LostLoad,156.58364073795727
7883,LoadShift,-763.5582726256772
7884,NaturalGas,1022.975
7884,Biomass,0.0
7884,HardCoal,0.0
7884,Lignite,0.0
7884,Oil(light),0.0
7884,Waste,0.0
7884,OtherFuels,0.0
7884,Nuclear,0.0
7884,Oil(heavy),6.948389010394962
7884,WindOnshore,0.0
7884,WindOffshore,0.0
7884,SolarPV,0.0
7884,RoR,0.0
7884,Geothermal,0.0
7884,Hydro,0.0
7884,LostLoad,141.83422742273024
7884,LoadShift,-830.4567280628015
7885,NaturalGas,885.7970685761829
7885,Biomass,0.0
7885,HardCoal,0.0
7885,Lignite,0.0
7885,Oil(light),0.0
7885,Waste,0.0
7885,OtherFuels,0.0
7885,Nuclear,0.0
7885,Oil(heavy),0.0
7885,WindOnshore,0.0
7885,WindOffshore,0.0
7885,SolarPV,0.0
7885,RoR,0.0
7885,Geothermal,0.0
7885,Hydro,0.0
7885,LostLoad,177.70612237222582
7885,LoadShift,-791.5889987398077
7886,NaturalGas,1088.6338977563764
7886,Biomass,0.0
7886,HardCoal,0.0
7886,Lignite,0.0
7886,Oil(light),0.0
7886,Waste,0.0
7886,OtherFuels,0.0
7886,Nuclear,0.0
7886,Oil(heavy),68.0
7886,WindOnshore,0.0
7886,WindOffshore,0.0
7886,SolarPV,0.0
7886,RoR,0.0
7886,Geothermal,0.0
7886,Hydro,0.0
7886,LostLoad,194.73507977221516
7886,LoadShift,-849.2824192514621
7887,NaturalGas,867.5714826382845
7887,Biomass,0.0
7887,HardCoal,0.0
7887,Lignite,0.0
7887,Oil(light),0.0
7887,Waste,0.0
7887,OtherFuels,0.0
7887,Nuclear,0.0
7887,Oil(heavy),0.0
7887,WindOnshore,0.0
7887,WindOffshore,0.0
7887,SolarPV,0.0
7887,RoR,0.0
7887,Geothermal,0.0
7887,Hydro,0.0
7887,LostLoad,198.3150245044607
7887,LoadShift,-831.1821125604039
7888,NaturalGas,1128.600291398215
7888,Biomass,0.0
7888,HardCoal,0.0
7888,Lignite,0.0
7888,Oil(light),0.0
7888,Waste,0.0
7888,OtherFuels,0.0
7888,Nuclear,0.0
7888,Oil(heavy),68.0
7888,WindOnshore,0.0
7888,WindOffshore,0.0
7888,SolarPV,0.0
7888,RoR,0.0
7888,Geothermal,0.0
7888,Hydro,120.44727782081854
7888,LostLoad,200.2780227940786
7888,LoadShift,-1151.7105924444386
7889,NaturalGas,1104.5749999999998
7889,Biomass,0.0
7889,HardCoal,0.0
7889,Lignite,0.0
7889,Oil(light),0.0
7889,Waste,0.0
7889,OtherFuels,0.0
7889,Nuclear,0.0
7889,Oil(heavy),68.0
7889,WindOnshore,0.0
7889,WindOffshore,0.0
7889,SolarPV,0.0
7889,RoR,0.0
7889,Geothermal,0.0
7889,Hydro,3.4789303991544784
7889,LostLoad,191.12354311330694
7889,LoadShift,-462.2254434109708
7890,NaturalGas,869.9425569684257
7890,Biomass,0.0
7890,HardCoal,0.0
7890,Lignite,0.0
7890,Oil(light),0.0
7890,Waste,0.0
7890,OtherFuels,0.0
7890,Nuclear,0.0
7890,Oil(heavy),0.0
7890,WindOnshore,0.0
7890,WindOffshore,0.0
7890,SolarPV,0.0
7890,RoR,0.0
7890,Geothermal,0.0
7890,Hydro,0.0
7890,LostLoad,221.5375301943352
7890,LoadShift,-413.06762495771324
7891,NaturalGas,854.3081552936586
7891,Biomass,0.0
7891,HardCoal,0.0
7891,Lignite,0.0
7891,Oil(light),0.0
7891,Waste,0.0
7891,OtherFuels,0.0
7891,Nuclear,0.0
7891,Oil(heavy),0.0
7891,WindOnshore,0.0
7891,WindOffshore,0.0
7891,SolarPV,0.0
7891,RoR,0.0
7891,Geothermal,0.0
7891,Hydro,0.0
7891,LostLoad,162.1247005770794
7891,LoadShift,-425.7127444511484
7892,NaturalGas,857.4659056029062
7892,Biomass,0.0
7892,HardCoal,0.0
7892,Lignite,0.0
7892,Oil(light),0.0
7892,Waste,0.0
7892,OtherFuels,0.0
7892,Nuclear,0.0
7892,Oil(heavy),14.027798080981313
7892,WindOnshore,0.0
7892,WindOffshore,0.0
7892,SolarPV,0.0
7892,RoR,0.0
7892,Geothermal,0.0
7892,Hydro,0.0
7892,LostLoad,162.3677266981658
7892,LoadShift,-432.84622896178456
7893,NaturalGas,884.5587332936129
7893,Biomass,0.0
7893,HardCoal,0.0
7893,Lignite,0.0
7893,Oil(light),0.0
7893,Waste,0.0
7893,OtherFuels,0.0
7893,Nuclear,0.0
7893,Oil(heavy),0.0
7893,WindOnshore,0.0
7893,WindOffshore,0.0
7893,SolarPV,0.0
7893,RoR,0.0
7893,Geothermal,0.0
7893,Hydro,547.163323830449
7893,LostLoad,152.08681295305126
7893,LoadShift,-527.293047901793
7894,NaturalGas,1622.6331268746808
7894,Biomass,0.0
7894,HardCoal,18.972
7894,Lignite,0.0
7894,Oil(light),0.0
7894,Waste,0.0
7894,OtherFuels,0.0
7894,Nuclear,0.0
7894,Oil(heavy),0.0
7894,WindOnshore,0.0
7894,WindOffshore,0.0
7894,SolarPV,0.0
7894,RoR,0.0
7894,Geothermal,0.0
7894,Hydro,0.0
7894,LostLoad,97.25058436841971
7894,LoadShift,-529.4202507456356
7895,NaturalGas,1074.0939357261254
7895,Biomass,0.0
7895,HardCoal,0.0
7895,Lignite,0.0
7895,Oil(light),0.0
7895,Waste,0.0
7895,OtherFuels,0.0
7895,Nuclear,0.0
7895,Oil(heavy),0.0
7895,WindOnshore,0.0
7895,WindOffshore,0.0
7895,SolarPV,0.0
7895,RoR,0.0
7895,Geothermal,0.0
7895,Hydro,0.0
7895,LostLoad,94.94580016217968
7895,LoadShift,-586.2189557748709
7896,NaturalGas,862.619366184476
7896,Biomass,0.0
7896,HardCoal,0.0
7896,Lignite,0.0
7896,Oil(light),0.0
7896,Waste,0.0
7896,OtherFuels,0.0
7896,Nuclear,0.0
7896,Oil(heavy),0.0
7896,WindOnshore,0.0
7896,WindOffshore,0.0
7896,SolarPV,0.0
7896,RoR,0.0
7896,Geothermal,0.0
7896,Hydro,0.0
7896,LostLoad,48.52742624465867
7896,LoadShift,-589.6115276875448
7897,NaturalGas,1490.296140185367
7897,Biomass,0.0
7897,HardCoal,0.0
7897,Lignite,0.0
7897,Oil(light),0.0
7897,Waste,0.0
7897,OtherFuels,0.0
7897,Nuclear,0.0
7897,Oil(heavy),0.0
7897,WindOnshore,0.0
7897,WindOffshore,0.0
7897,SolarPV,0.0
7897,RoR,0.0
7897,Geothermal,0.0
7897,Hydro,0.0
7897,LostLoad,32.953857477084014
7897,LoadShift,-550.7561146471055
7898,NaturalGas,1498.1150722567913
7898,Biomass,0.0
7898,HardCoal,0.0
7898,Lignite,0.0
7898,Oil(light),0.0
7898,Waste,0.0
7898,OtherFuels,0.0
7898,Nuclear,0.0
7898,Oil(heavy),0.0
7898,WindOnshore,0.0
7898,WindOffshore,0.0
7898,SolarPV,0.0
7898,RoR,0.0
7898,Geothermal,0.0
7898,Hydro,0.0
7898,LostLoad,23.089108871497288
7898,LoadShift,-539.3963689616677
7899,NaturalGas,1538.502496456073
7899,Biomass,0.0
7899,HardCoal,0.0
7899,Lignite,0.0
7899,Oil(light),0.0
7899,Waste,0.0
7899,OtherFuels,0.0
7899,Nuclear,0.0
7899,Oil(heavy),0.0
7899,WindOnshore,0.0
7899,WindOffshore,0.0
7899,SolarPV,0.0
7899,RoR,0.0
7899,Geothermal,0.0
7899,Hydro,0.0
7899,LostLoad,15.343621255084372
7899,LoadShift,-604.7933388312267
7900,NaturalGas,1573.1781279666498
7900,Biomass,0.0
7900,HardCoal,0.0
7900,Lignite,0.0
7900,Oil(light),0.0
7900,Waste,0.0
7900,OtherFuels,0.0
7900,Nuclear,0.0
7900,Oil(heavy),0.0
7900,WindOnshore,0.0
7900,WindOffshore,0.0
7900,SolarPV,0.0
7900,RoR,0.0
7900,Geothermal,0.0
7900,Hydro,0.0
7900,LostLoad,17.832534145988177
7900,LoadShift,-497.58493094862564
7901,NaturalGas,1749.4275981727126
7901,Biomass,0.0
7901,HardCoal,0.0
7901,Lignite,0.0
7901,Oil(light),0.0
7901,Waste,0.0
7901,OtherFuels,0.0
7901,Nuclear,0.0
7901,Oil(heavy),0.0
7901,WindOnshore,0.0
7901,WindOffshore,0.0
7901,SolarPV,0.0
7901,RoR,0.0
7901,Geothermal,0.0
7901,Hydro,0.0
7901,LostLoad,31.729080268585896
7901,LoadShift,-574.9247718812219
7902,NaturalGas,1456.9536135779308
7902,Biomass,0.0
7902,HardCoal,0.0
7902,Lignite,0.0
7902,Oil(light),0.0
7902,Waste,0.0
7902,OtherFuels,0.0
7902,Nuclear,0.0
7902,Oil(heavy),0.0
7902,WindOnshore,0.0
7902,WindOffshore,0.0
7902,SolarPV,0.0
7902,RoR,0.0
7902,Geothermal,0.0
7902,Hydro,0.0
7902,LostLoad,72.28033780469723
7902,LoadShift,-523.9965828338973
7903,NaturalGas,907.2120311983
7903,Biomass,0.0
7903,HardCoal,0.0
7903,Lignite,0.0
7903,Oil(light),0.0
7903,Waste,0.0
7903,OtherFuels,0.0
7903,Nuclear,0.0
7903,Oil(heavy),0.0
7903,WindOnshore,0.0
7903,WindOffshore,0.0
7903,SolarPV,0.0
7903,RoR,0.0
7903,Geothermal,0.0
7903,Hydro,1038.8869449432534
7903,LostLoad,161.71596179474435
7903,LoadShift,-508.39997103828205
7904,NaturalGas,1088.428946580632
7904,Biomass,0.0
7904,HardCoal,0.0
7904,Lignite,0.0
7904,Oil(light),0.0
7904,Waste,0.0
7904,OtherFuels,0.0
7904,Nuclear,0.0
7904,Oil(heavy),68.0
7904,WindOnshore,0.0
7904,WindOffshore,0.0
7904,SolarPV,0.0
7904,RoR,0.0
7904,Geothermal,0.0
7904,Hydro,178.78137969155296
7904,LostLoad,171.6102511422659
7904,LoadShift,-363.471281504099
7905,NaturalGas,1102.3669621104727
7905,Biomass,0.0
7905,HardCoal,0.0
7905,Lignite,0.0
7905,Oil(light),0.0
7905,Waste,0.0
7905,OtherFuels,0.0
7905,Nuclear,0.0
7905,Oil(heavy),68.0
7905,WindOnshore,0.0
7905,WindOffshore,0.0
7905,SolarPV,0.0
7905,RoR,0.0
7905,Geothermal,0.0
7905,Hydro,31.99913200040551
7905,LostLoad,172.4137130098411
7905,LoadShift,-776.1723227745777
7906,NaturalGas,1008.0305434920534
7906,Biomass,0.0
7906,HardCoal,0.0
7906,Lignite,0.0
7906,Oil(light),0.0
7906,Waste,0.0
7906,OtherFuels,0.0
7906,Nuclear,0.0
7906,Oil(heavy),68.0
7906,WindOnshore,0.0
7906,WindOffshore,0.0
7906,SolarPV,0.0
7906,RoR,0.0
7906,Geothermal,0.0
7906,Hydro,0.0
7906,LostLoad,155.1777754737227
7906,LoadShift,-1022.9188038847276
7907,NaturalGas,877.4357402053482
7907,Biomass,0.0
7907,HardCoal,0.0
7907,Lignite,0.0
7907,Oil(light),0.0
7907,Waste,0.0
7907,OtherFuels,0.0
7907,Nuclear,0.0
7907,Oil(heavy),0.0
7907,WindOnshore,0.0
7907,WindOffshore,0.0
7907,SolarPV,0.0
7907,RoR,0.0
7907,Geothermal,0.0
7907,Hydro,0.0
7907,LostLoad,111.7935850536651
7907,LoadShift,-754.9799782401228
7908,NaturalGas,992.732009049528
7908,Biomass,0.0
7908,HardCoal,0.0
7908,Lignite,0.0
7908,Oil(light),0.0
7908,Waste,0.0
7908,OtherFuels,0.0
7908,Nuclear,0.0
7908,Oil(heavy),68.0
7908,WindOnshore,0.0
7908,WindOffshore,0.0
7908,SolarPV,0.0
7908,RoR,0.0
7908,Geothermal,0.0
7908,Hydro,0.0
7908,LostLoad,105.91079502375943
7908,LoadShift,-884.8538582568531
7909,NaturalGas,810.7027156928506
7909,Biomass,0.0
7909,HardCoal,0.0
7909,Lignite,0.0
7909,Oil(light),0.0
7909,Waste,0.0
7909,OtherFuels,0.0
7909,Nuclear,0.0
7909,Oil(heavy),0.0
7909,WindOnshore,0.0
7909,WindOffshore,0.0
7909,SolarPV,0.0
7909,RoR,0.0
7909,Geothermal,0.0
7909,Hydro,0.0
7909,LostLoad,141.485161529058
7909,LoadShift,-739.8914826909347
7910,NaturalGas,997.0215784521471
7910,Biomass,0.0
7910,HardCoal,0.0
7910,Lignite,0.0
7910,Oil(light),0.0
7910,Waste,0.0
7910,OtherFuels,0.0
7910,Nuclear,0.0
7910,Oil(heavy),68.0
7910,WindOnshore,0.0
7910,WindOffshore,0.0
7910,SolarPV,0.0
7910,RoR,0.0
7910,Geothermal,0.0
7910,Hydro,0.0
7910,LostLoad,162.0742513081641
7910,LoadShift,-858.1116311394418
7911,NaturalGas,800.608158588216
7911,Biomass,0.0
7911,HardCoal,0.0
7911,Lignite,0.0
7911,Oil(light),0.0
7911,Waste,0.0
7911,OtherFuels,0.0
7911,Nuclear,0.0
7911,Oil(heavy),0.0
7911,WindOnshore,0.0
7911,WindOffshore,0.0
7911,SolarPV,0.0
7911,RoR,0.0
7911,Geothermal,0.0
7911,Hydro,0.0
7911,LostLoad,135.96178068387445
7911,LoadShift,-825.3568998865784
7912,NaturalGas,1165.4271205960122
7912,Biomass,0.0
7912,HardCoal,0.0
7912,Lignite,0.0
7912,Oil(light),0.0
7912,Waste,0.0
7912,OtherFuels,0.0
7912,Nuclear,0.0
7912,Oil(heavy),68.0
7912,WindOnshore,0.0
7912,WindOffshore,0.0
7912,SolarPV,0.0
7912,RoR,0.0
7912,Geothermal,0.0
7912,Hydro,35.84132178671052
7912,LostLoad,133.28122519630625
7912,LoadShift,-1139.752839055327
7913,NaturalGas,953.2188022001333
7913,Biomass,0.0
7913,HardCoal,0.0
7913,Lignite,0.0
7913,Oil(light),0.0
7913,Waste,0.0
7913,OtherFuels,0.0
7913,Nuclear,0.0
7913,Oil(heavy),0.0
7913,WindOnshore,0.0
7913,WindOffshore,0.0
7913,SolarPV,0.0
7913,RoR,0.0
7913,Geothermal,0.0
7913,Hydro,0.0
7913,LostLoad,181.65723650629405
7913,LoadShift,-437.43241076778645
7914,NaturalGas,786.0960252063103
7914,Biomass,0.0
7914,HardCoal,0.0
7914,Lignite,0.0
7914,Oil(light),0.0
7914,Waste,0.0
7914,OtherFuels,0.0
7914,Nuclear,0.0
7914,Oil(heavy),0.0
7914,WindOnshore,0.0
7914,WindOffshore,0.0
7914,SolarPV,0.0
7914,RoR,0.0
7914,Geothermal,0.0
7914,Hydro,0.0
7914,LostLoad,191.89424472122596
7914,LoadShift,-370.327707709115
7915,NaturalGas,798.1185754529616
7915,Biomass,0.0
7915,HardCoal,0.0
7915,Lignite,0.0
7915,Oil(light),0.0
7915,Waste,0.0
7915,OtherFuels,0.0
7915,Nuclear,0.0
7915,Oil(heavy),0.0
7915,WindOnshore,0.0
7915,WindOffshore,0.0
7915,SolarPV,0.0
7915,RoR,0.0
7915,Geothermal,0.0
7915,Hydro,0.0
7915,LostLoad,148.63687154011052
7915,LoadShift,-444.1796749184205
7916,NaturalGas,769.163687381601
7916,Biomass,0.0
7916,HardCoal,0.0
7916,Lignite,0.0
7916,Oil(light),0.0
7916,Waste,0.0
7916,OtherFuels,0.0
7916,Nuclear,0.0
7916,Oil(heavy),68.0
7916,WindOnshore,0.0
7916,WindOffshore,0.0
7916,SolarPV,0.0
7916,RoR,0.0
7916,Geothermal,0.0
7916,Hydro,0.0
7916,LostLoad,155.5598801506699
7916,LoadShift,-451.9673926173965
7917,NaturalGas,1145.2321044175299
7917,Biomass,0.0
7917,HardCoal,0.0
7917,Lignite,0.0
7917,Oil(light),0.0
7917,Waste,0.0
7917,OtherFuels,0.0
7917,Nuclear,0.0
7917,Oil(heavy),68.0
7917,WindOnshore,0.0
7917,WindOffshore,0.0
7917,SolarPV,0.0
7917,RoR,0.0
7917,Geothermal,0.0
7917,Hydro,19.683486841415743
7917,LostLoad,122.88527073211685
7917,LoadShift,-468.04158945276913
7918,NaturalGas,1606.7107012636711
7918,Biomass,0.0
7918,HardCoal,0.0
7918,Lignite,0.0
7918,Oil(light),0.0
7918,Waste,0.0
7918,OtherFuels,0.0
7918,Nuclear,0.0
7918,Oil(heavy),0.0
7918,WindOnshore,0.0
7918,WindOffshore,0.0
7918,SolarPV,0.0
7918,RoR,0.0
7918,Geothermal,0.0
7918,Hydro,0.0
7918,LostLoad,99.12711429753473
7918,LoadShift,-539.9874825061783
7919,NaturalGas,1248.7959477269164
7919,Biomass,0.0
7919,HardCoal,0.0
7919,Lignite,0.0
7919,Oil(light),0.0
7919,Waste,0.0
7919,OtherFuels,0.0
7919,Nuclear,0.0
7919,Oil(heavy),0.0
7919,WindOnshore,0.0
7919,WindOffshore,0.0
7919,SolarPV,0.0
7919,RoR,0.0
7919,Geothermal,0.0
7919,Hydro,0.0
7919,LostLoad,82.29431791104913
7919,LoadShift,-556.1219843720467
7920,NaturalGas,843.1214392596688
7920,Biomass,0.0
7920,HardCoal,0.0
7920,Lignite,0.0
7920,Oil(light),0.0
7920,Waste,0.0
7920,OtherFuels,0.0
7920,Nuclear,0.0
7920,Oil(heavy),0.0
7920,WindOnshore,0.0
7920,WindOffshore,0.0
7920,SolarPV,0.0
7920,RoR,0.0
7920,Geothermal,0.0
7920,Hydro,0.0
7920,LostLoad,40.281658304446744
7920,LoadShift,-579.4031599804616
7921,NaturalGas,110.58500000000001
7921,Biomass,0.0
7921,HardCoal,466.249559282624
7921,Lignite,0.0
7921,Oil(light),0.0
7921,Waste,0.0
7921,OtherFuels,0.0
7921,Nuclear,0.0
7921,Oil(heavy),0.0
7921,WindOnshore,0.0
7921,WindOffshore,0.0
7921,SolarPV,0.0
7921,RoR,0.0
7921,Geothermal,0.0
7921,Hydro,0.0
7921,LostLoad,30.590210880800495
7921,LoadShift,-516.8010480425578
7922,NaturalGas,110.58500000000001
7922,Biomass,0.0
7922,HardCoal,379.0334051650666
7922,Lignite,0.0
7922,Oil(light),0.0
7922,Waste,0.0
7922,OtherFuels,0.0
7922,Nuclear,0.0
7922,Oil(heavy),0.0
7922,WindOnshore,0.0
7922,WindOffshore,0.0
7922,SolarPV,0.0
7922,RoR,0.0
7922,Geothermal,0.0
7922,Hydro,0.0
7922,LostLoad,21.059976340580988
7922,LoadShift,-523.0792302786971
7923,NaturalGas,110.58500000000001
7923,Biomass,0.0
7923,HardCoal,523.0893933238701
7923,Lignite,0.0
7923,Oil(light),0.0
7923,Waste,0.0
7923,OtherFuels,0.0
7923,Nuclear,0.0
7923,Oil(heavy),0.0
7923,WindOnshore,0.0
7923,WindOffshore,0.0
7923,SolarPV,0.0
7923,RoR,0.0
7923,Geothermal,0.0
7923,Hydro,0.0
7923,LostLoad,13.689346210870923
7923,LoadShift,-562.1280631190075
7924,NaturalGas,110.58500000000001
7924,Biomass,0.0
7924,HardCoal,416.72667284011345
7924,Lignite,0.0
7924,Oil(light),0.0
7924,Waste,0.0
7924,OtherFuels,0.0
7924,Nuclear,0.0
7924,Oil(heavy),0.0
7924,WindOnshore,0.0
7924,WindOffshore,0.0
7924,SolarPV,0.0
7924,RoR,0.0
7924,Geothermal,0.0
7924,Hydro,0.0
7924,LostLoad,16.6186552975649
7924,LoadShift,-458.52652702947137
7925,NaturalGas,110.58500000000001
7925,Biomass,0.0
7925,HardCoal,391.14704363948397
7925,Lignite,0.0
7925,Oil(light),0.0
7925,Waste,0.0
7925,OtherFuels,0.0
7925,Nuclear,0.0
7925,Oil(heavy),0.0
7925,WindOnshore,0.0
7925,WindOffshore,0.0
7925,SolarPV,0.0
7925,RoR,0.0
7925,Geothermal,0.0
7925,Hydro,0.0
7925,LostLoad,30.075751990096933
7925,LoadShift,-516.7535791656048
7926,NaturalGas,441.2286401496416
7926,Biomass,0.0
7926,HardCoal,304.776
7926,Lignite,0.0
7926,Oil(light),0.0
7926,Waste,0.0
7926,OtherFuels,0.0
7926,Nuclear,0.0
7926,Oil(heavy),0.0
7926,WindOnshore,0.0
7926,WindOffshore,0.0
7926,SolarPV,0.0
7926,RoR,0.0
7926,Geothermal,0.0
7926,Hydro,0.0
7926,LostLoad,67.96467237961367
7926,LoadShift,-499.84333558144897
7927,NaturalGas,1660.4900139274494
7927,Biomass,0.0
7927,HardCoal,0.0
7927,Lignite,0.0
